./ShakeFive2/Video-17112014-013408.mp4, HIGH_FIVE,44,75,76,89,90,162,-1,-1,26,86,87,94,95,160,161,166
./ShakeFive2/Video-17112014-014943.mp4, HIGH_FIVE,55,82,83,99,100,164,165,169,55,96,97,102,103,169,-1,-1
./ShakeFive2/Video-17112014-015028.mp4, HIGH_FIVE,1,69,70,82,83,187,-1,-1,41,77,78,81,82,162,163,189
./ShakeFive2/Video-17112014-022658.mp4, HIGH_FIVE,36,71,72,90,91,163,-1,-1,37,79,80,83,84,157,158,163
./ShakeFive2/Video-17112014-023351.mp4, HIGH_FIVE,36,75,76,89,90,157,158,168,37,80,81,86,87,168,-1,-1
./ShakeFive2/Video-17112014-024110.mp4, HIGH_FIVE,27,66,67,83,84,138,139,182,31,74,75,82,83,182,-1,-1
./ShakeFive2/Video-17112014-025701.mp4, HIGH_FIVE,47,70,71,85,86,148,149,170,42,84,85,91,92,170,-1,-1
./ShakeFive2/Video-17112014-032514.mp4, HIGH_FIVE,41,67,68,84,85,191,-1,-1,40,77,78,83,84,190,-1,-1
./ShakeFive2/Video-17112014-033712.mp4, HIGH_FIVE,42,82,83,102,103,191,-1,-1,39,91,92,96,97,190,-1,-1
./ShakeFive2/Video-17112014-042906.mp4, HIGH_FIVE,41,69,70,92,93,181,-1,-1,44,79,80,86,87,180,-1,-1
./ShakeFive2/Video-17112014-045443.mp4, HIGH_FIVE,42,73,74,99,100,172,173,182,45,97,98,103,104,182,-1,-1
./ShakeFive2/Video-24112014-012357.mp4, HIGH_FIVE,25,62,63,76,77,181,-1,-1,21,69,70,73,74,151,152,181
./ShakeFive2/Video-24112014-014027.mp4, HIGH_FIVE,36,72,73,89,90,135,136,192,35,79,80,89,90,190,-1,-1
./ShakeFive2/Video-24112014-015434.mp4, HIGH_FIVE,43,81,82,98,99,157,158,192,37,102,103,106,107,171,172,192
./ShakeFive2/Video-24112014-021106.mp4, HIGH_FIVE,47,90,91,108,109,153,154,180,48,101,102,110,111,173,174,180
./ShakeFive2/Video-24112014-023714.mp4, HIGH_FIVE,42,72,73,92,93,133,134,189,40,85,86,89,90,184,185,189
./ShakeFive2/Video-24112014-024618.mp4, HIGH_FIVE,28,69,70,90,91,141,142,216,25,83,84,87,88,212,213,216
./ShakeFive2/Video-24112014-030039.mp4, HIGH_FIVE,26,63,64,84,85,131,132,174,33,73,74,84,85,149,150,174
./ShakeFive2/Video-24112014-033151.mp4, HIGH_FIVE,57,90,91,118,119,166,167,194,55,98,99,113,114,180,181,194
./ShakeFive2/Video-17112014-013834.mp4, HUG,50,94,95,99,100,116,-1,-1,52,93,94,115,116,196,-1,-1
./ShakeFive2/Video-17112014-015506.mp4, HUG,46,76,77,111,112,142,-1,-1,36,90,91,132,133,198,-1,-1
./ShakeFive2/Video-17112014-023159.mp4, HUG,38,89,90,130,131,193,-1,-1,35,101,102,138,139,193,-1,-1
./ShakeFive2/Video-17112014-023236.mp4, HUG,30,75,76,103,104,164,-1,-1,25,94,95,117,118,193,-1,-1
./ShakeFive2/Video-17112014-023542.mp4, HUG,33,78,79,108,109,163,164,185,31,84,85,119,120,185,-1,-1
./ShakeFive2/Video-17112014-024416.mp4, HUG,35,79,80,106,107,186,-1,-1,32,88,89,110,111,184,-1,-1
